38.28789,21.78802,96.48706,0.0,274.64685,-10.7102,3.57664,test,1745412468603
38.28789,21.78802,96.48706,0.0,273.28967,-11.24643,3.54695,test,1745412470614
38.28789,21.78802,96.48706,0.0,272.42313,-11.03762,3.54047,test,1745412471619
38.28789,21.78802,96.48706,0.0,264.88547,-20.26283,5.43269,test,1745412472623
38.28789,21.78802,96.48706,0.0,312.98447,-13.44823,0.47423,test,1745412473630
38.28789,21.78802,96.48706,0.0,289.89697,59.07384,1.87756,test,1745412474726
38.28789,21.78802,96.48706,0.0,341.13101,-40.05904,-0.7849,test,1745412475772
38.28789,21.78802,96.48706,0.0,289.32755,-65.61111,3.67822,test,1745412476880
38.28789,21.78802,96.48706,0.0,333.95749,-27.0599,9.48514,test,1745412477926
38.28789,21.78802,96.48706,0.0,327.47546,-16.34421,8.44165,test,1745412478929
38.28789,21.78802,96.48706,0.0,296.55042,-7.4994,-14.68616,test,1745412480061
38.28789,21.78802,96.48706,0.0,345.15518,-1.30034,-3.31085,test,1745412481067
38.28789,21.78802,96.48706,0.0,352.21091,-6.24538,-1.66663,test,1745412482072
38.28789,21.78802,96.48706,0.0,356.86475,-3.32894,-1.14131,test,1745412483077
38.28789,21.78802,96.48706,0.0,1.13369,-2.46754,0.22179,test,1745412485089
38.28789,21.78802,96.48706,0.0,1.1538,-1.81426,-0.19011,test,1745412487100
38.28789,21.78802,96.48706,0.0,3.14572,-1.35326,-0.483,test,1745412488176
38.28789,21.78802,96.48706,0.0,3.42234,-2.2967,-0.30276,test,1745412489255
38.28789,21.78802,96.48706,0.0,5.22366,-1.68011,-0.4847,test,1745412490261
38.28789,21.78802,96.48706,0.0,5.686,-1.82627,-0.38802,test,1745412491265
38.28789,21.78802,96.48706,0.0,337.01151,-6.21219,0.25317,test,1745412493274
38.28789,21.78802,96.48706,0.0,301.87518,4.38896,2.25902,test,1745412494381
38.28789,21.78802,96.48706,0.0,349.45224,-3.14442,-0.78058,test,1745412495386
38.28789,21.78802,96.48706,0.0,209.76477,8.38821,-6.40778,test,1745412497488
38.28789,21.78802,96.48706,0.0,247.25127,14.42554,-12.7166,test,1745412499530
38.28789,21.78802,96.48706,0.0,253.14183,13.67464,-5.80229,test,1745412500536
38.28789,21.78802,96.48706,0.0,230.76271,19.52827,0.88237,test,1745412502547
38.28789,21.78802,96.48706,0.0,239.63947,9.33965,-0.99188,test,1745412503552
38.28789,21.78802,96.48706,0.0,230.6712,20.84189,1.86005,test,1745412504558
38.28789,21.78802,96.48706,0.0,247.47659,22.44744,1.26884,test,1745412506570
38.28789,21.78802,96.48706,0.0,208.36401,26.18177,1.4351,test,1745412507574
38.28789,21.78802,96.48706,0.0,208.22659,26.15838,1.2338,test,1745412508579
38.28789,21.78802,96.48706,0.0,205.75735,26.07725,1.23364,test,1745412510598
38.28789,21.78802,96.48706,0.0,206.06606,26.78391,1.32404,test,1745412511602
38.28789,21.78802,96.48706,0.0,207.9101,25.692,1.14745,test,1745412513612
38.28789,21.78802,96.48706,0.0,208.80902,25.76597,1.23222,test,1745412514618
38.28789,21.78802,96.48706,0.0,206.53986,25.8656,1.34406,test,1745412516628
38.28789,21.78802,96.48706,0.0,203.98311,25.75473,1.17467,test,1745412517631
38.28789,21.78802,96.48706,0.0,205.44844,25.85459,1.22998,test,1745412518636
38.28789,21.78802,96.48706,0.0,206.27022,25.82347,1.31345,test,1745412520654
38.28789,21.78802,96.48706,0.0,205.08234,25.79757,1.2455,test,1745412522752
38.28789,21.78802,96.48706,0.0,205.83156,25.6734,1.27263,test,1745412523755
38.28789,21.78802,96.48706,0.0,207.53474,25.59622,1.2399,test,1745412525820
38.28789,21.78802,96.48706,0.0,206.54921,25.88312,1.31847,test,1745412526823
38.28789,21.78802,96.48706,0.0,206.74286,25.82185,1.28842,test,1745412528830
38.28789,21.78802,96.48706,0.0,204.95015,25.96559,1.14851,test,1745412529835
38.28789,21.78802,96.48706,0.0,207.65512,25.77938,1.14722,test,1745412531851
38.28789,21.78802,96.48706,0.0,215.23781,24.5045,1.49863,test,1745412532860
38.28789,21.78802,96.48706,0.0,238.77621,9.78979,0.37292,test,1745412533865
38.28789,21.78802,96.48706,0.0,259.75449,5.89758,0.23799,test,1745412534938
38.28789,21.78802,96.48706,0.0,249.49661,6.04033,-0.73759,test,1745412536020
38.28789,21.78802,96.48706,0.0,261.68414,-3.36069,5.16406,test,1745412537066
38.28789,21.78802,96.48706,0.0,274.5354,12.11516,-1.34001,test,1745412538070
38.28789,21.78802,96.48706,0.0,234.41101,7.68821,-1.15849,test,1745412540079
38.28789,21.78802,96.48706,0.0,227.39024,0.99164,1.77544,test,1745412541083
38.28789,21.78802,96.48706,0.0,157.55322,1.15744,5.9205,test,1745412542103
38.28789,21.78802,96.48706,0.0,158.66487,-13.33003,7.35449,test,1745412543154
38.28789,21.78802,96.48706,0.0,148.88287,1.58351,0.11432,test,1745412544158
38.28789,21.78802,96.48706,0.0,149.50597,11.41563,-1.32545,test,1745412546166
38.28789,21.78802,96.48706,0.0,138.79953,-2.29454,1.52026,test,1745412548175
38.28789,21.78802,96.48706,0.0,135.31674,9.42536,-1.02637,test,1745412549226
38.28789,21.78802,96.48706,0.0,135.70592,9.41845,-0.9295,test,1745412550255
38.28789,21.78802,96.48706,0.0,136.60823,9.20888,-1.00256,test,1745412551269
38.28789,21.78802,96.48706,0.0,135.08392,9.10212,-0.95685,test,1745412552272
38.28789,21.78802,96.48706,0.0,135.41277,9.24167,-0.94417,test,1745412554279
38.28789,21.78802,96.48706,0.0,135.37384,9.24391,-0.81873,test,1745412556289
38.28789,21.78802,96.48706,0.0,134.41852,9.25769,-0.95831,test,1745412558299
38.28789,21.78802,96.48706,0.0,135.67146,9.24391,-0.95836,test,1745412559302
38.28789,21.78802,96.48706,0.0,135.94127,9.21634,-0.94447,test,1745412560307
38.28789,21.78802,96.48706,0.0,135.75304,9.21186,-0.86028,test,1745412561314
38.28789,21.78802,96.48706,0.0,134.72073,9.24167,-1.0,test,1745412562318
38.28789,21.78802,96.48706,0.0,201.05318,21.17857,13.57495,test,1745412564391
38.28789,21.78802,96.48706,0.0,168.44206,8.01665,3.17545,test,1745412566450
38.28789,21.78802,96.48706,0.0,153.1846,10.13561,-6.82922,test,1745412567527
38.28789,21.78802,96.48706,0.0,187.28772,21.37743,-0.41946,test,1745412568574
38.28789,21.78802,96.48706,0.0,148.49712,20.62911,-2.34361,test,1745412570584
38.28789,21.78802,96.48706,0.0,147.11578,20.41621,-2.28967,test,1745412571589
38.28789,21.78802,96.48706,0.0,148.08652,20.60125,-2.412,test,1745412573600
38.28789,21.78802,96.48706,0.0,148.07697,20.7253,-2.35181,test,1745412574604
38.28789,21.78802,96.48706,0.0,147.22691,20.45757,-2.43207,test,1745412576615
38.28789,21.78802,96.48706,0.0,148.30042,20.70874,-2.39012,test,1745412577620
38.28789,21.78802,96.48706,0.0,148.37271,20.78157,-2.51324,test,1745412579630
38.28789,21.78802,96.48706,0.0,147.6712,20.51156,-2.21512,test,1745412580635
38.28789,21.78802,96.48706,0.0,147.5784,20.61098,-2.18512,test,1745412582750
38.28789,21.78802,96.48706,0.0,148.50743,20.52617,-2.34148,test,1745412584756
38.28789,21.78802,96.48706,0.0,148.38458,20.39075,-2.27824,test,1745412585760
38.28789,21.78802,96.48706,0.0,146.90877,20.47865,-2.43616,test,1745412587773
38.28789,21.78802,96.48706,0.0,149.63345,20.58164,-2.42879,test,1745412588777
38.28789,21.78802,96.48706,0.0,148.58984,20.5161,-2.27606,test,1745412590786
38.28789,21.78802,96.48706,0.0,148.21597,20.82893,-2.37213,test,1745412591799
38.28789,21.78802,96.48706,0.0,147.55138,20.54076,-2.43138,test,1745412593808
38.28789,21.78802,96.48706,0.0,147.93004,20.85821,-2.29927,test,1745412595820
38.28789,21.78802,96.48706,0.0,147.52443,20.63761,-2.38072,test,1745412597830
38.28789,21.78802,96.48706,0.0,147.99915,20.87314,-2.45586,test,1745412598836
38.28789,21.78802,96.48706,0.0,148.56952,20.96827,-2.34029,test,1745412600938
38.28789,21.78802,96.48706,0.0,148.54216,20.43453,-2.28293,test,1745412601947
38.28789,21.78802,96.48706,0.0,149.03087,20.75676,-2.27306,test,1745412602955
38.28789,21.78802,96.48706,0.0,149.02112,20.57181,-2.05051,test,1745412603959
38.28789,21.78802,96.48706,0.0,148.45653,20.5849,-2.35765,test,1745412604962
38.28789,21.78802,96.48706,0.0,148.67825,20.88055,-2.24095,test,1745412605971
38.28789,21.78802,96.48706,0.0,148.45184,20.57984,-2.35635,test,1745412606974
38.28789,21.78802,96.48706,0.0,148.35367,20.78739,-2.33812,test,1745412607980
38.28789,21.78802,96.48706,0.0,149.22621,20.74685,-2.32785,test,1745412609992
38.28789,21.78802,96.48706,0.0,147.71176,20.74585,-2.48979,test,1745412610997
38.28789,21.78802,96.48706,0.0,148.8055,20.76623,-2.43663,test,1745412613008
38.28789,21.78802,96.48706,0.0,131.15865,19.57195,-3.53108,test,1745412614013
38.28789,21.78802,96.48706,0.0,146.42003,1.81163,0.48631,test,1745412615018
38.28789,21.78802,96.48706,0.0,107.23452,3.15153,-0.70093,test,1745412616023
38.28789,21.78802,96.48706,0.0,108.08672,2.52913,-0.92171,test,1745412618064
38.28789,21.78802,96.48706,0.0,110.77368,2.42081,-0.63821,test,1745412619068
38.28789,21.78802,96.48706,0.0,111.07421,2.07132,-0.84822,test,1745412621076
38.28789,21.78802,96.48706,0.0,117.31866,1.7747,-0.92352,test,1745412622079
38.28789,21.78802,96.48706,0.0,126.77968,1.78986,-0.7357,test,1745412624088
38.28789,21.78802,96.48706,0.0,102.46085,1.89979,-0.7908,test,1745412626098
38.28789,21.78802,96.48706,0.0,108.35171,2.16363,-0.95148,test,1745412628107
38.28789,21.78802,96.48706,0.0,108.35293,2.22335,-0.96718,test,1745412629111
38.28789,21.78802,96.48706,0.0,117.89446,2.63043,-1.02966,test,1745412630130
38.28789,21.78802,96.48706,0.0,112.97774,2.26264,-0.53932,test,1745412631144
38.28789,21.78802,96.48706,0.0,115.57116,1.78279,-0.84344,test,1745412632152
38.28789,21.78802,96.48706,0.0,114.6437,1.91561,-0.87543,test,1745412633156
38.28789,21.78802,96.48706,0.0,109.25451,2.09553,-1.23514,test,1745412635165
38.28789,21.78802,96.48706,0.0,99.12283,3.05501,-1.00792,test,1745412637274
38.28789,21.78802,96.48706,0.0,100.00374,2.71624,-0.83446,test,1745412638277
38.28789,21.78802,96.48706,0.0,100.04644,2.30449,-0.93019,test,1745412640350
38.28789,21.78802,96.48706,0.0,100.74091,2.95314,-0.98793,test,1745412642377
38.28789,21.78802,96.48706,0.0,101.51482,3.30257,-1.06705,test,1745412644386
38.28789,21.78802,96.48706,0.0,101.94352,2.98459,-0.92339,test,1745412646395
38.28789,21.78802,96.48706,0.0,109.66402,2.41633,-0.89198,test,1745412647400
38.28789,21.78802,96.48706,0.0,115.37207,2.91311,-1.02565,test,1745412649410
38.28789,21.78802,96.48706,0.0,115.56351,3.18593,-0.76286,test,1745412651419
38.28789,21.78802,96.48706,0.0,114.75581,2.93167,-0.86967,test,1745412652424
38.28789,21.78802,96.48706,0.0,114.87292,2.85185,-1.1265,test,1745412654433
38.28789,21.78802,96.48706,0.0,116.01429,2.4678,-0.81247,test,1745412655439
38.28789,21.78802,96.48706,0.0,93.86452,78.33174,-17.00511,test,1745412656463
38.28789,21.78802,96.48706,0.0,75.94336,63.9454,-41.70332,test,1745412658473
38.28789,21.78802,96.48706,0.0,134.09337,-12.80027,-4.68327,test,1745412659489
38.28789,21.78802,96.48706,0.0,123.54602,-0.06975,-0.77594,test,1745412660498
38.28789,21.78802,96.48706,0.0,113.23876,1.15256,-0.86252,test,1745412662562
38.28789,21.78802,96.48706,0.0,112.48786,1.1981,-0.78876,test,1745412663568
38.28789,21.78802,96.48706,0.0,121.80349,1.4562,-1.17062,test,1745412665575
38.28789,21.78802,96.48706,0.0,114.32544,1.17596,-0.93257,test,1745412666661
38.28789,21.78802,96.48706,0.0,104.71501,1.55416,-0.93265,test,1745412668668
38.28789,21.78802,96.48706,0.0,103.33007,1.26282,-1.00764,test,1745412670681
38.28789,21.78802,96.48706,0.0,112.89863,1.07405,-1.1244,test,1745412672689
38.28789,21.78802,96.48706,0.0,110.85704,1.36687,-1.26369,test,1745412674697
38.28789,21.78802,96.48706,0.0,110.6483,1.3127,-1.0838,test,1745412676706
38.28789,21.78802,96.48706,0.0,110.00907,1.27455,-1.073,test,1745412677711
38.28789,21.78802,96.48706,0.0,110.55358,1.62977,-1.12279,test,1745412678716
38.28789,21.78802,96.48706,0.0,108.85984,1.20366,-1.19815,test,1745412679722
38.28789,21.78802,96.48706,0.0,107.96223,1.32569,-1.27827,test,1745412681732
38.28789,21.78802,96.48706,0.0,108.39362,1.36987,-1.15469,test,1745412682738
38.28789,21.78802,96.48706,0.0,108.72762,1.38452,-1.15524,test,1745412683745
38.28789,21.78802,96.48706,0.0,107.93948,1.47596,-1.1752,test,1745412685756
38.28789,21.78802,96.48706,0.0,109.09445,1.43066,-1.10573,test,1745412686762
38.28789,21.78802,96.48706,0.0,106.73108,1.6556,-1.19093,test,1745412687860
38.28789,21.78802,96.48706,0.0,107.70313,1.40733,-1.15102,test,1745412688862
38.28789,21.78802,96.48706,0.0,107.46157,1.38115,-1.04088,test,1745412690871
38.28789,21.78802,96.48706,0.0,108.20136,1.25901,-1.16957,test,1745412692881
38.28789,21.78802,96.48706,0.0,108.79215,1.41988,-1.03859,test,1745412694891
38.28789,21.78802,96.48706,0.0,109.33638,1.45905,-1.15889,test,1745412696899
38.28789,21.78802,96.48706,0.0,107.87524,1.54054,-1.03088,test,1745412697905
38.28789,21.78802,96.48706,0.0,105.77496,1.57408,-1.1785,test,1745412699914
38.28789,21.78802,96.48706,0.0,98.67435,1.35392,-1.25067,test,1745412701924
38.28789,21.78802,96.48706,0.0,98.90566,1.37289,-1.24124,test,1745412703936
38.28789,21.78802,96.48706,0.0,98.28761,1.13658,-1.29741,test,1745412704941
38.28789,21.78802,96.48706,0.0,97.20964,1.29234,-1.13231,test,1745412705947
38.28789,21.78802,96.48706,0.0,98.52477,1.3619,-1.18964,test,1745412707958
38.28789,21.78802,96.48706,0.0,97.7136,1.22565,-0.98349,test,1745412708964
38.28789,21.78802,96.48706,0.0,99.05308,1.37625,-1.06181,test,1745412710068
38.28789,21.78802,96.48706,0.0,99.00487,1.47488,-1.13222,test,1745412711075
38.28789,21.78802,96.48706,0.0,99.25005,1.1859,-1.02701,test,1745412712080
38.28789,21.78802,96.48706,0.0,97.99442,1.44245,-1.10413,test,1745412714089
38.28789,21.78802,96.48706,0.0,97.77068,1.38893,-1.24306,test,1745412716097
38.28789,21.78802,96.48706,0.0,113.8441,0.01406,1.36916,test,1745412717134
38.28789,21.78802,96.48706,0.0,109.492,0.52702,-0.74367,test,1745412718141
38.28789,21.78802,96.48706,0.0,117.08175,0.9153,-0.75748,test,1745412719248
38.28789,21.78802,96.48706,0.0,121.46781,0.7676,-0.84601,test,1745412720256
38.28789,21.78802,96.48706,0.0,125.08407,1.28523,-0.78549,test,1745412721261
38.28789,21.78802,96.48706,0.0,116.29967,0.94577,-0.41202,test,1745412723271
38.28789,21.78802,96.48706,0.0,119.92155,1.95087,-0.57991,test,1745412724343
38.28789,21.78802,96.48706,0.0,123.1604,1.56777,-0.33066,test,1745412725363
38.28789,21.78802,96.48706,0.0,111.49085,2.14422,-0.53766,test,1745412727370
38.28789,21.78802,96.48706,0.0,111.75371,1.92133,-0.63029,test,1745412728452
38.28789,21.78802,96.48706,0.0,103.16828,2.2683,-0.98247,test,1745412730556
38.28789,21.78802,96.48706,0.0,115.06053,1.72377,-1.03154,test,1745412731561
38.28789,21.78802,96.48706,0.0,103.28169,1.94261,-1.01468,test,1745412733569
38.28789,21.78802,96.48706,0.0,100.83533,2.34806,-0.83305,test,1745412734576
38.28789,21.78802,96.48706,0.0,102.68836,2.10648,-0.65459,test,1745412735582
38.28789,21.78802,96.48706,0.0,109.65945,2.12673,-0.88994,test,1745412736587
38.28789,21.78802,96.48706,0.0,109.77943,2.16866,-0.93187,test,1745412738597
38.28789,21.78802,96.48706,0.0,109.27837,2.41037,-0.72321,test,1745412739602
38.28789,21.78802,96.48706,0.0,109.0896,2.44015,-0.80783,test,1745412740607
38.28789,21.78802,96.48706,0.0,109.72187,2.46394,-0.8484,test,1745412741612
38.28789,21.78802,96.48706,0.0,109.5772,2.22078,-1.01401,test,1745412743621
38.28789,21.78802,96.48706,0.0,109.6487,2.03036,-0.76468,test,1745412744626
38.28789,21.78802,96.48706,0.0,109.51524,2.57391,-0.88966,test,1745412746636
38.28789,21.78802,96.48706,0.0,108.74481,2.38011,-0.96309,test,1745412747642
38.28789,21.78802,96.48706,0.0,109.63476,2.16677,-0.86957,test,1745412749751
38.28789,21.78802,96.48706,0.0,109.79313,1.97681,-0.97585,test,1745412750753
38.28789,21.78802,96.48706,0.0,108.91605,2.40508,-0.88933,test,1745412751757
38.28789,21.78802,96.48706,0.0,109.92427,2.28054,-0.85664,test,1745412752759
38.28789,21.78802,96.48706,0.0,109.36031,1.91515,-0.87521,test,1745412753765
38.28789,21.78802,96.48706,0.0,109.15241,2.19341,-0.83275,test,1745412755774
38.28789,21.78802,96.48706,0.0,108.74166,2.30458,-0.76735,test,1745412756777
38.28789,21.78802,96.48706,0.0,210.95604,2.38295,0.45367,test,1745412916635
38.28789,21.78802,96.48706,0.0,210.91136,2.06946,0.44159,test,1745412917728
38.28789,21.78802,96.48706,0.0,211.86371,2.57249,0.42683,test,1745412918736
38.28789,21.78802,96.48706,0.0,212.27588,2.76574,0.60699,test,1745412919739
38.28789,21.78802,96.48706,0.0,208.84654,1.68264,0.38498,test,1745412920745
38.28789,21.78802,96.48706,0.0,210.45312,2.44936,0.53693,test,1745412922753
38.28789,21.78802,96.48706,0.0,209.92636,2.81066,0.56433,test,1745412924760
38.28789,21.78802,96.48706,0.0,209.86279,2.83122,0.51471,test,1745412926770
38.28789,21.78802,96.48706,0.0,209.59238,2.32297,0.31302,test,1745412927775
38.28789,21.78802,96.48706,0.0,209.68304,2.56285,0.44165,test,1745412929785
38.28789,21.78802,96.48706,0.0,209.92174,2.14422,0.56201,test,1745412931796
38.28789,21.78802,96.48706,0.0,210.52271,2.71761,0.57639,test,1745412933807
38.28789,21.78802,96.48706,0.0,210.71315,2.59041,0.32718,test,1745412934814
38.28789,21.78802,96.48706,0.0,210.30391,2.45078,0.42284,test,1745412935821
38.28789,21.78802,96.48706,0.0,210.0351,2.21162,0.51973,test,1745412936827
38.28789,21.78802,96.48706,0.0,211.32939,2.57782,0.26988,test,1745412937832
38.28789,21.78802,96.48706,0.0,210.72168,2.47914,0.59332,test,1745412938838
38.28789,21.78802,96.48706,0.0,209.3028,2.30345,0.46863,test,1745412939851
38.28789,21.78802,96.48706,0.0,209.02557,2.48221,0.35374,test,1745412940855
38.28789,21.78802,96.48706,0.0,211.12634,2.70238,0.52042,test,1745412941946
38.28789,21.78802,96.48706,0.0,210.82698,2.40283,0.3705,test,1745412943953
38.28789,21.78802,96.48706,0.0,209.55453,2.4336,0.59247,test,1745412945962
38.28789,21.78802,96.48706,0.0,209.75975,2.36145,0.52208,test,1745412948018
38.28789,21.78802,96.48706,0.0,229.75029,5.77,-0.83582,test,1745412949056
38.28789,21.78802,96.48706,0.0,120.95081,3.18191,-2.26184,test,1745412950058
38.28789,21.78802,96.48706,0.0,146.84978,2.78078,-0.10751,test,1745412951063
38.28789,21.78802,96.48706,0.0,108.73207,3.37454,0.50693,test,1745412952068
38.28789,21.78802,96.48706,0.0,81.0714,4.25289,0.5399,test,1745412954161
38.28789,21.78802,96.48706,0.0,92.60059,3.08123,0.33815,test,1745412956168
38.28789,21.78802,96.48706,0.0,123.49923,2.63411,0.3396,test,1745412957172
38.28789,21.78802,96.48706,0.0,109.82078,3.09132,0.49457,test,1745412958183
38.28789,21.78802,96.48706,0.0,108.8456,2.76137,0.20039,test,1745412959189
38.28789,21.78802,96.48706,0.0,91.00471,2.88398,0.49503,test,1745412961200
38.28789,21.78802,96.48706,0.0,117.08463,3.189,0.2975,test,1745412963207
38.28789,21.78802,96.48706,0.0,126.23647,2.58095,0.70251,test,1745412964212
38.28789,21.78802,96.48706,0.0,123.92245,2.71757,0.2713,test,1745412965218
38.28789,21.78802,96.48706,0.0,124.9485,2.42158,0.61383,test,1745412966226
38.28789,21.78802,96.48706,0.0,122.16741,2.56515,0.54872,test,1745412967232
38.28789,21.78802,96.48706,0.0,122.9662,2.93702,0.5085,test,1745412968238
38.28789,21.78802,96.48706,0.0,117.81297,2.6975,0.31424,test,1745412970261
38.28789,21.78802,96.48706,0.0,115.45721,2.42945,0.24252,test,1745412971354
38.28789,21.78802,96.48706,0.0,101.78616,3.11059,0.43939,test,1745412973367
38.28789,21.78802,96.48706,0.0,96.00175,2.67757,0.27151,test,1745412974371
38.28789,21.78802,96.48706,0.0,85.27806,2.89902,0.22704,test,1745412975375
38.28789,21.78802,96.48706,0.0,86.21776,2.9834,0.21425,test,1745412976379
38.28789,21.78802,96.48706,0.0,85.35567,2.7037,0.3535,test,1745412977385
38.28789,21.78802,96.48706,0.0,86.50916,3.10648,0.34245,test,1745412979396
38.28789,21.78802,96.48706,0.0,86.22526,2.79702,0.42252,test,1745412981406
38.28789,21.78802,96.48706,0.0,86.61714,2.70292,0.41122,test,1745412983420
38.28789,21.78802,96.48706,0.0,87.56721,2.86092,0.1174,test,1745412985431
38.28789,21.78802,96.48706,0.0,86.86014,3.0038,0.16034,test,1745412986436
38.28789,21.78802,96.48706,0.0,85.44875,2.93988,0.46701,test,1745412988541
38.28789,21.78802,96.48706,0.0,87.42088,2.85329,0.24173,test,1745412990547
38.28789,21.78802,96.48706,0.0,86.64418,2.70292,0.22925,test,1745412991553
38.28789,21.78802,96.48706,0.0,84.94508,2.71353,0.53932,test,1745412993562
38.28789,21.78802,96.48706,0.0,86.00706,2.94099,0.01933,test,1745412995573
38.28789,21.78802,96.48706,0.0,84.7501,2.79398,0.13092,test,1745412996579
38.28789,21.78802,96.48706,0.0,85.01443,2.79534,0.50819,test,1745412997584
38.28789,21.78802,96.48706,0.0,86.25093,2.92987,0.18652,test,1745412999593
38.28789,21.78802,96.48706,0.0,85.81184,2.58866,0.47568,test,1745413000600
38.28789,21.78802,96.48706,0.0,84.3135,2.8157,0.57648,test,1745413002612
38.28789,21.78802,96.48706,0.0,85.41228,2.63989,0.5358,test,1745413003618
38.28789,21.78802,96.48706,0.0,83.90858,2.78546,0.45297,test,1745413005629
38.28789,21.78802,96.48706,0.0,83.36964,2.80246,0.21428,test,1745413006635
38.28789,21.78802,96.48706,0.0,83.89864,2.66066,0.31157,test,1745413008737
38.28789,21.78802,96.48706,0.0,85.99368,2.82824,0.33946,test,1745413009740
38.28789,21.78802,96.48706,0.0,85.62251,2.91099,0.56209,test,1745413010754
38.28789,21.78802,96.48706,0.0,85.34357,2.64996,0.29802,test,1745413012762
38.28789,21.78802,96.48706,0.0,84.34361,3.34997,0.10289,test,1745413013823
38.28789,21.78802,96.48706,0.0,174.59639,2.60185,1.72939,test,1745413014863
38.28789,21.78802,96.48706,0.0,135.76599,0.54738,2.15163,test,1745413015885
38.28789,21.78802,96.48706,0.0,133.67757,1.70144,2.23517,test,1745413016922
38.28789,21.78802,96.48706,0.0,135.61546,1.51728,2.24492,test,1745413017961
38.28789,21.78802,96.48706,0.0,135.02679,1.59381,2.22678,test,1745413019967
38.28789,21.78802,96.48706,0.0,133.6254,1.39714,2.36482,test,1745413021976
38.28789,21.78802,96.48706,0.0,133.25887,1.51107,2.15865,test,1745413023983
38.28789,21.78802,96.48706,0.0,134.5538,1.59537,2.201,test,1745413024988
38.28789,21.78802,96.48706,0.0,133.2962,1.77556,2.40318,test,1745413026996
38.28789,21.78802,96.48706,0.0,108.11769,6.06057,0.86986,test,1745413028067
38.28789,21.78802,96.48706,0.0,99.72557,1.32812,4.93434,test,1745413029098
38.28789,21.78802,96.48706,0.0,147.70418,-0.0373,0.56416,test,1745413031105
38.28789,21.78802,96.48706,0.0,154.2812,-60.077,73.08411,test,1745413032110
38.28789,21.78802,96.48706,0.0,205.03828,1.81384,6.82945,test,1745413033165
38.28789,21.78802,96.48706,0.0,203.25294,0.85174,5.64171,test,1745413034209
38.28789,21.78802,96.48706,0.0,197.65649,0.94657,5.24594,test,1745413036263
38.28789,21.78802,96.48706,0.0,204.77834,0.90242,5.23573,test,1745413037324
38.28789,21.78802,96.48706,0.0,207.75159,1.45356,4.88982,test,1745413038342
38.28789,21.78802,96.48706,0.0,193.20668,1.09305,5.14799,test,1745413039346
38.28789,21.78802,96.48706,0.0,188.41571,1.22272,4.46513,test,1745413040386
38.28789,21.78802,96.48706,0.0,199.41631,1.13564,4.39865,test,1745413041389
38.28789,21.78802,96.48706,0.0,176.55211,1.08906,4.53322,test,1745413042395
38.28789,21.78802,96.48706,0.0,205.78087,1.30382,4.20322,test,1745413043400
38.28789,21.78802,96.48706,0.0,196.54454,1.52617,4.16985,test,1745413044450
38.28789,21.78802,96.48706,0.0,195.20332,1.5382,4.30081,test,1745413045454
38.28789,21.78802,96.48706,0.0,186.23938,1.32107,4.26936,test,1745413047476
38.28789,21.78802,96.48706,0.0,184.56764,0.88245,4.3947,test,1745413048480
38.28789,21.78802,96.48706,0.0,190.76236,1.08514,4.16913,test,1745413050492
38.28789,21.78802,96.48706,0.0,192.04427,0.99255,4.23312,test,1745413051499
38.28789,21.78802,96.48706,0.0,194.45776,1.37356,4.28571,test,1745413053585
38.28789,21.78802,96.48706,0.0,192.69531,1.20277,4.17924,test,1745413054628
38.28789,21.78802,96.48706,0.0,192.87688,1.38031,4.06854,test,1745413055633
38.28789,21.78802,96.48706,0.0,206.4962,4.91011,6.70018,test,1745413057640
38.28789,21.78802,96.48706,0.0,200.18224,5.22986,6.36679,test,1745413058661
38.28789,21.78802,96.48706,0.0,197.90747,5.04065,6.30394,test,1745413059666
38.28789,21.78802,96.48706,0.0,217.00604,4.42648,6.33257,test,1745413061676
38.28789,21.78802,96.48706,0.0,207.38156,4.69737,6.02588,test,1745413062680
38.28789,21.78802,96.48706,0.0,197.79211,4.73099,5.98131,test,1745413063686
38.28789,21.78802,96.48706,0.0,219.65219,3.94845,5.65907,test,1745413065695
38.28789,21.78802,96.48706,0.0,200.12727,3.71299,5.48378,test,1745413066701
38.28789,21.78802,96.48706,0.0,208.62216,2.90208,4.8286,test,1745413068879
38.28789,21.78802,96.48706,0.0,211.0692,3.0223,4.60396,test,1745413069883
38.28789,21.78802,96.48706,0.0,212.91983,2.93988,4.61304,test,1745413070888
38.28789,21.78802,96.48706,0.0,193.09906,2.35571,4.41391,test,1745413072909
38.28789,21.78802,96.48706,0.0,186.1274,2.48826,4.22769,test,1745413073911
38.28789,21.78802,96.48706,0.0,207.80006,2.22035,4.26836,test,1745413074917
38.28789,21.78802,96.48706,0.0,205.32948,2.71681,4.36755,test,1745413075922
38.28789,21.78802,96.48706,0.0,203.20436,2.67534,4.40227,test,1745413076927
38.28789,21.78802,96.48706,0.0,200.95065,2.01243,4.28673,test,1745413077930
38.28789,21.78802,96.48706,0.0,196.64525,2.37651,4.285,test,1745413078938
38.28789,21.78802,96.48706,0.0,192.10049,2.48887,4.28464,test,1745413080032
38.28789,21.78802,96.48706,0.0,186.31114,2.20787,4.06595,test,1745413081083
38.28789,21.78802,96.48706,0.0,186.8557,2.43983,4.06818,test,1745413082120
38.28789,21.78802,96.48706,0.0,186.56844,2.41983,4.16107,test,1745413083160
38.28789,21.78802,96.48706,0.0,182.51979,2.38587,4.2766,test,1745413084165
38.28789,21.78802,96.48706,0.0,183.1114,2.60632,4.19461,test,1745413086175
